
running 1 test
Relations summary: BigSigma1_0:
  [128, 76, 20480, 1025, 48, 8192, 8192] -> 1
  [16514, 21, 40960, 16, 32, 4, 2] -> 2147483646
  [2088, 1, 40960, 272, 512, 5, 10] -> 2147483646
  [2088, 1, 40960, 21584, 0, 5, 5] -> 1
  [2186, 0, 46336, 5184, 640, 32778, 32778] -> 1
  [17056, 81, 5376, 1280, 544, 32773, 8] -> 2147483646
BigSigma1_1:
  [12, 20480, 130, 32784, 2048, 8192, 256] -> 2147483646
  [28, 53248, 3843, 192, 2561, 16640, 16640] -> 1
  [108, 8192, 2304, 32816, 1, 24588, 256] -> 2147483646
  [12, 16384, 1921, 16, 1024, 16388] -> 2147483646
  [36, 32768, 1409, 32784, 1536, 16384] -> 2147483646
  [72, 20480, 3715, 176, 6656, 8448, 8448] -> 1
  [40, 36864, 3329, 32832, 514, 268, 268] -> 1
  [12, 20480, 130, 32, 3073, 8192, 8192] -> 1
  [40, 32768, 2691, 32928, 3586, 12, 12] -> 1
  [4, 32768, 1537, 128, 5121, 8452, 8452] -> 1
  [40, 0, 2, 32768, 2050, 8200, 8200] -> 1
  [20, 12288, 2689, 32, 1536, 16388] -> 2147483646
  [20, 61440, 2946, 224, 1538, 24576, 24576] -> 1
  [32, 53248, 2816, 32800, 0, 24576] -> 2147483646
  [104, 4096, 514, 32912, 3074, 8200, 8200] -> 1
  [96, 61440, 3457, 32800, 1537, 0, 256] -> 2147483646
  [28, 45056, 1793, 16, 1536, 8196, 256] -> 2147483646
  [100, 40960, 3201, 32816, 7680, 8460, 8460] -> 1
  [0, 36864, 257, 0, 1536, 24584] -> 2147483646
  [76, 4096, 2435, 32800, 3073, 8204] -> 2147483646
  [100, 32768, 898, 0, 2049, 8192, 256] -> 2147483646
  [108, 16384, 1408, 32880, 1, 8456, 8456] -> 1
  [40, 0, 2, 16, 2048, 8200, 256] -> 2147483646
  [100, 32768, 129, 32784, 1025, 24580, 256] -> 2147483646
  [60, 32768, 3074, 32, 2048, 8200] -> 2147483646
  [20, 16384, 3330, 64, 2563, 16644, 16644] -> 1
  [40, 32768, 3075, 32768, 3586, 268, 268] -> 1
  [92, 45056, 2816, 48, 513, 12] -> 2147483646
  [96, 20480, 2947, 33008, 6658, 8, 8] -> 1
  [52, 16384, 3330, 32832, 2563, 16652, 16652] -> 1
  [120, 0, 2691, 32, 3073, 24588, 256] -> 2147483646
  [104, 0, 3457, 32800, 1025, 4] -> 2147483646
  [48, 20480, 3202, 32800, 7682, 16652, 16652] -> 1
  [88, 16384, 512, 144, 4096, 24580, 24580] -> 1
  [16, 20480, 3841, 192, 4610, 16644, 16644] -> 1
  [80, 4096, 3970, 32816, 2049, 8200, 256] -> 2147483646
  [88, 12288, 899, 32768, 3585, 8192] -> 2147483646
  [0, 36864, 257, 64, 0, 8196, 8196] -> 1
  [68, 45056, 1923, 240, 4096, 8452, 8452] -> 1
  [116, 32768, 2, 32784, 6145, 24584, 24584] -> 1
  [84, 24576, 2049, 16, 3586, 16388, 16388] -> 1
  [92, 24576, 1025, 16, 3072, 24836, 24836] -> 1
  [104, 0, 3457, 32880, 1538, 8456, 8456] -> 1
  [92, 0, 1921, 240, 5123, 24836, 24836] -> 1
  [100, 40960, 3201, 32800, 1537, 4] -> 2147483646
  [104, 4096, 514, 0, 2561, 8192, 256] -> 2147483646
  [8, 28672, 3073, 0, 6657, 8448, 8448] -> 1
  [84, 24576, 2049, 48, 1025, 16396, 256] -> 2147483646
  [20, 16384, 3330, 32800, 2560, 8192] -> 2147483646
  [36, 4096, 1, 32768, 4097, 8, 8] -> 1
  [112, 16384, 3073, 32800, 1025, 24580, 256] -> 2147483646
  [108, 8192, 2304, 32848, 6658, 8200, 8200] -> 1
  [28, 45056, 3459, 96, 4610, 16640, 16640] -> 1
  [116, 32768, 2, 0, 2049, 24584, 256] -> 2147483646
  [4, 16384, 1921, 16, 1024, 24580] -> 2147483646
  [40, 36864, 2817, 32800, 1024, 8, 256] -> 2147483646
  [88, 16384, 512, 16, 513, 24588, 256] -> 2147483646
  [92, 24576, 1025, 0, 1537, 12] -> 2147483646
  [80, 4096, 3970, 240, 3584, 16644, 16644] -> 1
  [4, 16384, 1921, 224, 1027, 256, 256] -> 1
  [120, 20480, 2306, 32848, 7680, 24588, 24588] -> 1
  [52, 40960, 643, 16, 3584, 8200, 256] -> 2147483646
  [72, 12288, 2563, 32800, 3073, 8192] -> 2147483646
  [52, 40960, 643, 32928, 5120, 24584, 24584] -> 1
  [24, 16384, 3, 32784, 3072, 8204, 256] -> 2147483646
  [88, 12288, 899, 240, 3, 24580, 24580] -> 1
  [40, 36864, 3329, 32816, 1024, 8192] -> 2147483646
  [24, 16384, 3, 0, 7168, 24580, 24580] -> 1
  [36, 4096, 1, 32768, 1024, 16384, 256] -> 2147483646
  [68, 0, 3203, 48, 7681, 256, 256] -> 1
  [40, 36864, 2817, 32960, 514, 12, 12] -> 1
  [0, 4096, 1411, 96, 2048, 256, 256] -> 1
  [32, 53248, 2816, 32960, 5634, 8204, 8204] -> 1
  [120, 0, 2691, 32944, 3586, 24588, 24588] -> 1
  [40, 32768, 2691, 48, 3072, 12, 256] -> 2147483646
  [92, 45056, 2816, 208, 7682, 16384, 16384] -> 1
  [28, 45056, 1793, 192, 6146, 16640, 16640] -> 1
  [4, 32768, 1537, 16, 1536, 16388, 256] -> 2147483646
  [92, 0, 1921, 0, 1537, 0, 256] -> 2147483646
  [16, 20480, 3841, 48, 1536, 24576] -> 2147483646
  [92, 8192, 899, 32768, 3585, 8192] -> 2147483646
  [60, 20480, 1665, 32784, 1024, 12, 256] -> 2147483646
  [72, 20480, 3715, 32816, 3073] -> 2147483646
  [108, 16384, 1408, 32768, 513, 12, 256] -> 2147483646
  [96, 20480, 1410, 32880, 7170, 264, 264] -> 1
  [48, 20480, 3202, 32, 2560, 8204, 256] -> 2147483646
  [112, 45056, 2817, 32976, 2561, 24584, 24584] -> 1
  [100, 32768, 898, 33008, 6145, 8204, 8204] -> 1
  [36, 32768, 1409, 32864, 5121, 8460, 8460] -> 1
  [48, 12288, 1153, 32784, 1024, 8196] -> 2147483646
  [0, 57344, 3073, 0, 7683, 8452, 8452] -> 1
  [52, 16384, 3330, 32, 2560, 8200, 256] -> 2147483646
  [48, 12288, 1153, 32800, 2049, 16652, 16652] -> 1
  [72, 12288, 2563, 144, 515, 8192, 8192] -> 1
  [0, 57344, 3073, 48, 1024, 12] -> 2147483646
  [60, 45056, 2051, 32768, 4610, 16392, 16392] -> 1
  [124, 36864, 2819, 32, 3585, 16396, 256] -> 2147483646
  [92, 8192, 899, 240, 5122, 24580, 24580] -> 1
  [112, 45056, 2817, 32816, 1537, 24588, 256] -> 2147483646
  [100, 32768, 129, 32816, 5121, 8204, 8204] -> 1
  [8, 28672, 3073, 48, 1536, 8] -> 2147483646
  [28, 45056, 3459, 32800, 3072, 24588, 256] -> 2147483646
  [96, 4096, 769, 32976, 0, 8, 8] -> 1
  [88, 28672, 643, 176, 4097, 24580, 24580] -> 1
  [60, 45056, 2051, 48, 3072, 16384, 256] -> 2147483646
  [124, 36864, 2819, 32976, 6659, 16392, 16392] -> 1
  [88, 28672, 643, 32768, 3585, 8196, 256] -> 2147483646
  [76, 4096, 2435, 112, 6659, 8192, 8192] -> 1
  [20, 12288, 2689, 160, 6656, 16388, 16388] -> 1
  [120, 20480, 2306, 32, 2049, 8200] -> 2147483646
  [92, 16384, 2307, 80, 3585, 24580, 24580] -> 1
  [68, 45056, 1923, 32784, 3073, 16384, 256] -> 2147483646
  [60, 20480, 1665, 32928, 1, 24844, 24844] -> 1
  [96, 61440, 3457, 32880, 6659, 8460, 8460] -> 1
  [20, 61440, 2946, 32816, 2048, 8204, 256] -> 2147483646
  [96, 20480, 1410, 16, 2561, 8204, 256] -> 2147483646
  [68, 0, 3203, 32816, 3073, 8200, 256] -> 2147483646
  [60, 32768, 3074, 32768, 6659, 16648, 16648] -> 1
  [40, 32768, 3075, 32, 3072, 8196] -> 2147483646
  [112, 16384, 3073, 32784, 5634, 16652, 16652] -> 1
  [12, 16384, 1921, 224, 1025, 8448, 8448] -> 1
  [92, 16384, 2307, 32800, 3073, 24584, 256] -> 2147483646
  [96, 4096, 769, 32784, 1537, 16396, 256] -> 2147483646
  [96, 20480, 2947, 32, 3073, 12] -> 2147483646
  [28, 53248, 3843, 32800, 3072, 24580] -> 2147483646
  [0, 4096, 1411, 32768, 3072, 24588, 256] -> 2147483646
BigSigma0_0:
  [37, 32768, 24608, 0, 64, 4096, 32812] -> 2147483646
  [8, 1024, 25345, 272, 0, 0, 33792] -> 1
  [13, 1024, 25096, 17152, 2, 8193, 36900] -> 2147483646
  [8, 1280, 16393, 280, 0, 0, 33932] -> 1
  [77, 3328, 16929, 784, 0, 12288, 38564] -> 1
  [96, 34816, 8745, 17152, 2112, 4097, 36872] -> 2147483646
  [68, 3072, 24840, 792, 0, 8192, 34472] -> 1
  [100, 34048, 25353, 16656, 2114, 12288, 36992] -> 2147483646
  [45, 35840, 16649, 256, 66, 4097, 37928] -> 2147483646
  [4, 1280, 296, 528, 0, 4096, 38404] -> 1
  [72, 1024, 513, 24, 0, 8193, 1161] -> 1
  [33, 2304, 256, 0, 0, 4097, 37029] -> 1
  [37, 36096, 25385, 16656, 66, 4096, 33956] -> 2147483646
  [32, 36096, 16936, 17152, 66, 12288, 4100] -> 2147483646
  [68, 32768, 24617, 256, 2112, 1, 1164] -> 2147483646
  [1, 1024, 25089, 272, 0, 0, 4] -> 1
  [0, 1280, 8201, 16, 0, 0, 33792] -> 1
  [73, 34048, 16417, 512, 2114, 8193, 38056] -> 2147483646
  [101, 35072, 24873, 280, 0, 12288, 37928] -> 1
  [44, 35072, 8457, 256, 64, 4097, 4228] -> 2147483646
  [45, 1024, 512, 536, 0, 4096, 5768] -> 1
  [36, 36096, 8449, 0, 0, 4097, 36897] -> 1
  [101, 34048, 17161, 16640, 2114, 12288, 37924] -> 2147483646
  [104, 34048, 8192, 512, 0, 12289, 38529] -> 1
  [64, 35840, 1, 512, 2114, 8192, 32900] -> 2147483646
  [73, 34048, 16417, 776, 0, 12289, 38541] -> 1
  [109, 34816, 8457, 16, 0, 12288, 37920] -> 1
  [104, 34048, 8192, 528, 2114, 12289, 1156] -> 2147483646
  [1, 3072, 9, 16, 0, 1, 1185] -> 1
  [5, 36096, 16641, 0, 66, 8193, 5160] -> 2147483646
  [45, 1024, 512, 16912, 2, 4097, 4264] -> 2147483646
  [36, 3328, 513, 536, 0, 4097, 37549] -> 1
  [45, 35840, 16649, 264, 0, 4097, 38061] -> 1
  [0, 2048, 16680, 256, 0, 1, 37896] -> 2147483646
  [65, 33792, 544, 520, 0, 12289, 4745] -> 1
  [37, 2048, 521, 520, 0, 4097, 5801] -> 1
  [65, 33792, 544, 16896, 2114, 8192, 37928] -> 2147483646
  [0, 2048, 16680, 264, 0, 4097, 37933] -> 1
  [100, 0, 8456, 784, 2048, 12289, 4096] -> 2147483646
  [32, 36096, 16936, 768, 0, 4097, 38437] -> 1
  [33, 34816, 265, 784, 64, 4097, 1184] -> 2147483646
  [8, 1024, 25345, 16384, 2, 8193] -> 2147483646
  [1, 3072, 9, 272, 2, 8193, 32932] -> 2147483646
  [0, 33024, 8193, 512, 64, 0, 4] -> 2147483646
  [37, 2048, 521, 17152, 0, 12288, 37932] -> 2147483646
  [1, 0, 521, 16640, 0, 8193, 168] -> 2147483646
  [40, 0, 40, 256, 0, 12288, 36864] -> 2147483646
  [44, 0, 8744, 520, 0, 4096, 5772] -> 1
  [68, 3072, 24840, 768, 2050, 8192, 5132] -> 2147483646
  [77, 1280, 24617, 768, 2050, 1, 32940] -> 2147483646
  [77, 33792, 553, 16640, 2114, 0, 32808] -> 2147483646
  [76, 256, 8457, 512, 0, 8193, 34305] -> 1
  [36, 36096, 16417, 264, 0, 4097, 37037] -> 1
  [4, 1280, 296, 784, 2, 0, 1156] -> 2147483646
  [9, 35840, 25352, 17168, 66, 0, 164] -> 2147483646
  [37, 32768, 24608, 280, 0, 4096, 4108] -> 1
  [5, 36096, 16641, 264, 0, 1, 32941] -> 1
  [36, 3328, 513, 16912, 2, 4096, 5132] -> 2147483646
  [36, 36096, 17192, 256, 0, 4097, 37925] -> 1
  [44, 35072, 8457, 16, 0, 4097, 37921] -> 1
  [45, 33792, 25129, 256, 0, 4096, 5124] -> 1
  [4, 35840, 512, 16384, 66, 0, 37004] -> 2147483646
  [68, 32768, 24617, 280, 0, 12289, 5133] -> 1
  [37, 3328, 24873, 792, 0, 4097, 38441] -> 1
  [37, 1024, 16416, 528, 2, 4096, 168] -> 2147483646
  [72, 34048, 8705, 520, 0, 8193, 34313] -> 1
  [36, 36096, 16417, 0, 66, 4097, 1036] -> 2147483646
  [45, 0, 16648, 768, 0, 4096, 5292] -> 2147483646
  [97, 1024, 25352, 16640, 2050, 12288, 33952] -> 2147483646
  [65, 34048, 296, 768, 2114, 8193, 4132] -> 2147483646
  [45, 0, 16648, 776, 0, 4096, 38540] -> 1
  [36, 36096, 8449, 16, 66, 12289, 38020] -> 2147483646
  [1, 32768, 25121, 784, 0, 4096, 4612] -> 1
  [109, 2048, 24841, 784, 2048, 12288, 5292] -> 2147483646
  [76, 256, 8457, 784, 2048, 8193, 38016] -> 2147483646
  [37, 36096, 25385, 256, 0, 4097, 37921] -> 1
  [8, 1280, 16393, 272, 2, 8192, 33928] -> 2147483646
  [8, 1280, 8, 272, 2, 8192, 33792] -> 2147483646
  [45, 33792, 25129, 16656, 66, 12289, 1188] -> 2147483646
  [77, 33792, 553, 8, 0, 12289, 5257] -> 1
  [33, 2304, 256, 0, 0, 12289, 32] -> 2147483646
  [65, 2304, 16896, 16384, 2048, 8193, 1060] -> 2147483646
  [65, 2304, 16896, 256, 0, 8192, 32932] -> 1
  [37, 3328, 24873, 768, 2, 4097, 33964] -> 2147483646
  [13, 1024, 25096, 784, 0, 0, 1540] -> 1
  [65, 34048, 296, 512, 0, 12289, 38533] -> 1
  [100, 0, 17184, 768, 0, 12289, 37381] -> 1
  [104, 34048, 17193, 768, 0, 12289, 38533] -> 1
  [109, 34816, 8457, 256, 2112, 12288, 5284] -> 2147483646
  [36, 0, 8233, 784, 0, 12288, 32900] -> 2147483646
  [72, 3328, 24609, 0, 2050, 8192, 36872] -> 2147483646
  [109, 2048, 24841, 776, 0, 12288, 38440] -> 1
  [72, 3328, 24609, 280, 0, 12288, 37928] -> 1
  [100, 0, 17184, 16896, 2048, 4096, 1156] -> 2147483646
  [100, 34048, 25353, 256, 0, 12289, 37889] -> 1
  [40, 0, 40, 0, 0, 4096, 5120] -> 1
  [37, 1024, 16416, 792, 0, 4096, 4744] -> 1
  [36, 0, 8233, 512, 0, 4096, 5636] -> 1
  [0, 1280, 8201, 256, 2, 8192, 33796] -> 2147483646
  [0, 33024, 8193, 528, 0, 0, 33280] -> 1
  [1, 0, 521, 8, 0, 0, 1160] -> 1
  [36, 36096, 17192, 16640, 66, 4096, 32896] -> 2147483646
  [104, 34048, 17193, 17152, 2114, 12288, 36996] -> 2147483646
  [32, 32768, 769, 16912, 64, 12289, 1164] -> 2147483646
  [100, 0, 8456, 512, 0, 12289, 38529] -> 1
  [44, 0, 8744, 17168, 0, 12289, 32780] -> 2147483646
  [32, 32768, 769, 536, 0, 4096, 37516] -> 1
  [77, 3072, 809, 17168, 2050, 8193, 40] -> 2147483646
  [9, 35840, 25352, 768, 0, 1, 34337] -> 1
  [101, 35072, 24873, 256, 2112, 12288, 1196] -> 2147483646
  [64, 35840, 1, 512, 0, 8192, 672] -> 1
  [4, 35840, 512, 8, 0, 1, 41] -> 1
  [0, 33024, 16904, 784, 0, 0, 34308] -> 1
  [97, 1024, 25352, 272, 0, 12289, 37889] -> 1
  [8, 1280, 8, 16, 0, 0, 33796] -> 1
  [1, 32768, 25121, 16896, 64, 1, 5156] -> 2147483646
  [33, 34816, 265, 528, 0, 4097, 38565] -> 1
  [0, 33024, 16904, 17168, 64, 8193, 1024] -> 2147483646
  [77, 1280, 24617, 792, 0, 12289, 38409] -> 1
  [1, 1024, 25089, 16384, 2, 1, 33828] -> 2147483646
  [77, 3072, 809, 536, 0, 12288, 38572] -> 1
  [72, 34048, 8705, 16912, 2114, 8192, 32780] -> 2147483646
  [77, 3328, 16929, 16912, 2050, 8193, 33828] -> 2147483646
  [72, 1024, 513, 16400, 2050, 8192, 32904] -> 2147483646
  [101, 34048, 17161, 256, 0, 12289, 38021] -> 1
  [96, 34816, 8745, 536, 0, 12288, 5676] -> 1
XorBigSigma1:
  [] -> 2147482686
  [256, 8200, 24580, 256, 24836, 8456] -> 2147483646
  [0, 24588, 16384, 0, 16384, 24588] -> 2147483646
  [256, 16396, 16388, 0, 16644, 16396] -> 2147483646
  [0, 8200, 12, 256, 12, 8456] -> 2147483646
  [0, 16396, 24588, 256, 24588, 16652] -> 2147483646
  [0, 16384, 8196, 256, 8196, 16640] -> 2147483645
  [0, 16384, 8200, 256, 8200, 16640] -> 2147483646
  [0, 4, 16388, 0, 16388, 4] -> 2147483646
  [256, 24588, 24588, 256, 24844, 24844] -> 2147483645
  [0, 8, 24584, 256, 24584, 264] -> 2147483646
  [256, 4, 24584, 256, 24840, 260] -> 2147483646
  [0, 24576, 12, 256, 12, 24832] -> 2147483646
  [256, 4, 24588, 256, 24844, 260] -> 2147483646
  [256, 16396, 8192, 0, 8448, 16396] -> 2147483646
  [0, 4, 8192, 256, 8192, 260] -> 2147483646
  [256, 8204, 24580, 256, 24836, 8460] -> 2147483646
  [256, 16384, 16396, 256, 16652, 16640] -> 2147483646
  [256, 8200, 8192, 256, 8448, 8456] -> 2147483646
  [256, 16396, 24584, 0, 24840, 16396] -> 2147483646
  [0, 16396, 16384, 256, 16384, 16652] -> 2147483646
  [0, 4, 16384, 256, 16384, 260] -> 2147483646
  [256, 8192, 24580, 0, 24836, 8192] -> 2147483646
  [256, 16384, 0, 256, 256, 16640] -> 2147483646
  [256, 4, 8192, 0, 8448, 4] -> 2147483646
  [256, 8200, 16396, 256, 16652, 8456] -> 2147483646
  [256, 12, 16384, 256, 16640, 268] -> 2147483646
  [0, 4, 12, 0, 12, 4] -> 2147483643
  [256, 12, 8200, 0, 8456, 12] -> 2147483646
  [256, 24588, 8196, 0, 8452, 24588] -> 2147483646
  [256, 8200, 8192, 0, 8448, 8200] -> 2147483645
  [256, 8, 12, 256, 268, 264] -> 2147483646
  [256, 8, 24588, 256, 24844, 264] -> 2147483646
  [0, 24580, 8, 0, 8, 24580] -> 2147483646
  [0, 8192, 16388, 256, 16388, 8448] -> 2147483646
  [256, 8204, 8200, 0, 8456, 8204] -> 2147483646
  [0, 24584, 8192, 0, 8192, 24584] -> 2147483646
  [0, 8196, 24588, 256, 24588, 8452] -> 2147483646
  [256, 24588, 4, 0, 260, 24588] -> 2147483646
  [256, 8200, 8200, 256, 8456, 8456] -> 2147483645
  [0, 16396, 0, 256, 0, 16652] -> 2147483646
  [256, 16396, 24580, 0, 24836, 16396] -> 2147483646
  [0, 4, 4, 0, 4, 4] -> 2147483646
  [256, 16392, 24576, 0, 24832, 16392] -> 2147483646
  [256, 12, 16396, 256, 16652, 268] -> 2147483646
  [256, 0, 8200, 256, 8456, 256] -> 2147483646
  [256, 8192, 8192, 256, 8448, 8448] -> 2147483646
  [256, 12, 8200, 256, 8456, 268] -> 2147483646
  [256, 24584, 24576, 0, 24832, 24584] -> 2147483646
  [0, 12, 8, 256, 8, 268] -> 2147483646
  [256, 8192, 8204, 0, 8460, 8192] -> 2147483646
  [0, 8204, 0, 0, 0, 8204] -> 2147483646
  [0, 0, 8204, 256, 8204, 256] -> 2147483645
  [0, 24576, 8204, 256, 8204, 24832] -> 2147483645
  [0, 24580, 8196, 0, 8196, 24580] -> 2147483646
SmallSigma0_0:
  [325, 33792, 16898, 32, 272, 2, 32773] -> 2147483646
  [80, 9216, 17058, 2048, 1040, 32771, 32771] -> 1
  [273, 37888, 18600, 160, 1088, 2] -> 2147483646
  [260, 37888, 2560, 640, 4176, 14, 14] -> 1
  [17, 1024, 16386, 128, 256, 10, 32772] -> 2147483646
  [341, 41984, 554, 160, 21760, 32769, 32769] -> 1
  [0, 45056, 18432, 2720, 5200] -> 1
  [325, 1024, 2056, 160, 16656, 3, 3] -> 2
  [20, 45056, 18986, 160, 1360, 8, 4] -> 2147483646
  [20, 1024, 162, 160, 272, 2] -> 2147483646
  [260, 45056, 16554, 2688, 5456, 32774, 32774] -> 1
  [325, 45056, 0, 512, 21824, 10, 10] -> 1
  [0, 0, 42, 0, 0, 32773, 32773] -> 15
  [81, 8192, 2696, 0, 17664, 14, 14] -> 1
  [273, 8192, 17066, 128, 16, 10, 32772] -> 2147483646
  [320, 33792, 640, 160, 4432, 7, 7] -> 1
  [324, 33792, 2690, 160, 4160, 32775, 32775] -> 1
  [65, 4096, 2560, 160, 1344, 8, 32772] -> 2147483646
  [20, 4096, 18984, 2720, 336, 3, 3] -> 1
  [273, 8192, 17066, 2208, 17424, 32768, 32768] -> 1
  [325, 45056, 0, 512, 1104, 10, 1] -> 2147483646
  [64, 4096, 18464, 2720, 272, 12, 12] -> 1
  [325, 1024, 2056, 672, 64] -> 2147483645
  [20, 45056, 18986, 2720, 5136, 32771, 32771] -> 1
  [276, 0, 2090, 544, 336, 10] -> 2147483646
  [85, 41984, 2186, 128, 21568, 32770, 32770] -> 1
  [273, 5120, 18952, 2560, 16720, 13, 13] -> 1
  [4, 4096, 2176, 0, 1280, 0, 32768] -> 2147483646
  [336, 12288, 40, 512, 1088, 13, 13] -> 1
  [80, 9216, 17058, 32, 320, 10, 5] -> 2147483646
  [325, 33792, 16898, 2080, 20800, 32774, 32774] -> 1
  [341, 41984, 554, 32, 272, 10, 32772] -> 2147483646
  [0, 45056, 18432, 32, 1296] -> 2147483646
  [85, 41984, 2186, 672, 16, 0, 32773] -> 2147483646
  [260, 37888, 2560, 0, 1040, 10, 32773] -> 2147483646
  [4, 4096, 2176, 544, 256, 1, 1] -> 1
  [17, 1024, 16386, 2048, 16384, 32778, 32778] -> 1
  [325, 40960, 2058, 544, 320, 8, 32768] -> 2147483646
  [256, 5120, 128, 640, 16, 11, 11] -> 1
  [325, 40960, 2058, 32, 21584, 32779, 32779] -> 1
  [276, 0, 2090, 32, 272, 32773, 32773] -> 1
  [69, 32768, 19106, 2176, 20544, 32777, 32777] -> 2
  [68, 1024, 2216, 672, 16, 10, 5] -> 2147483645
  [69, 32768, 19106, 672, 336, 0, 32768] -> 2147483645
  [81, 45056, 18472, 32, 1280, 0, 32769] -> 2147483646
  [64, 4096, 18464, 32, 1280, 0, 32772] -> 2147483646
  [65, 37888, 8, 672, 20736, 1, 1] -> 1
  [81, 45056, 18472, 2720, 21584, 15, 15] -> 1
  [65, 4096, 2560, 544, 16720, 12, 12] -> 1
  [260, 45056, 16554, 544, 1104, 8, 5] -> 2147483646
  [65, 37888, 8, 672, 1296, 2, 32769] -> 2147483646
  [68, 1024, 2216, 128, 256, 4, 4] -> 2
  [20, 4096, 18984, 160, 1360, 8, 32772] -> 2147483646
  [20, 1024, 162, 128, 16, 32783, 32783] -> 1
  [0, 0, 42, 0, 0, 10, 32773] -> 2147483632
  [320, 33792, 640, 0, 256, 2, 32773] -> 2147483646
  [273, 5120, 18952, 0, 1040, 10, 1] -> 2147483646
  [273, 37888, 18600, 2560, 20480, 12, 12] -> 1
  [256, 5120, 128, 672, 1360, 10, 1] -> 2147483646
  [336, 12288, 40, 512, 1104, 2, 32769] -> 2147483646
  [81, 8192, 2696, 672, 336, 8, 32768] -> 2147483646
  [324, 33792, 2690, 512, 16, 2, 32772] -> 2147483646
XorBigSigma0_1:
  [37928, 40, 37888] -> 2147483646
  [32900, 545, 33445] -> 2147483646
  [5292, 513, 5805] -> 2147483646
  [5156, 41, 5133] -> 2147483646
  [0, 520, 520] -> 2147483646
  [38056, 4640, 34440] -> 2147483646
  [1164, 4128, 5292] -> 2147483646
  [33828, 40, 33804] -> 2147483646
  [36864, 0, 36864] -> 2147483646
  [4, 4609, 4613] -> 2147483646
  [4100, 32, 4132] -> 2147483646
  [32780, 4616, 37380] -> 2147483646
  [36900, 4616, 33324] -> 2147483646
  [32780, 4097, 36877] -> 2147483646
  [33964, 4648, 38532] -> 2147483646
  [32896, 545, 33441] -> 2147483646
  [4228, 1, 4229] -> 2147483646
  [1156, 4609, 5765] -> 2147483646
  [5132, 513, 5645] -> 2147483646
  [33928, 0, 33928] -> 2147483646
  [33956, 4097, 38053] -> 2147483646
  [1156, 4649, 5805] -> 2147483646
  [37924, 33, 37893] -> 2147483646
  [32812, 520, 33316] -> 2147483646
  [32900, 521, 33421] -> 2147483646
  [1060, 4096, 5156] -> 2147483646
  [32808, 4649, 37377] -> 2147483646
  [5132, 4136, 1060] -> 2147483646
  [164, 512, 676] -> 2147483646
  [1196, 4137, 5253] -> 2147483646
  [1164, 4617, 5765] -> 2147483646
  [4096, 513, 4609] -> 2147483646
  [33796, 544, 34340] -> 2147483646
  [1188, 4617, 5805] -> 2147483646
  [40, 553, 513] -> 2147483646
  [32, 4136, 4104] -> 2147483646
  [168, 0, 168] -> 2147483646
  [168, 32, 136] -> 2147483646
  [36872, 41, 36897] -> 2147483646
  [37896, 4608, 34312] -> 2147483646
  [1184, 552, 1672] -> 2147483646
  [37928, 4641, 34313] -> 2147483646
  [5292, 544, 5772] -> 2147483646
  [36996, 552, 37548] -> 2147483646
  [4264, 4137, 129] -> 2147483646
  [1024, 4128, 5152] -> 2147483646
  [37932, 4097, 33837] -> 2147483646
  [38020, 512, 38532] -> 2147483646
  [37004, 545, 37549] -> 2147483646
  [5284, 4136, 1164] -> 2147483646
  [36872, 4136, 32800] -> 2147483646
  [32940, 4649, 37509] -> 2147483646
  [5160, 4128, 1032] -> 2147483646
  [32904, 40, 32928] -> 2147483646
  [4132, 4649, 525] -> 2147483646
  [1036, 4640, 5676] -> 2147483646
  [32932, 553, 33421] -> 2147483646
  [1156, 4648, 5804] -> 2147483646
  [33952, 1, 33953] -> 2147483646
  [38016, 4096, 33920] -> 2147483646
  [36992, 4649, 33449] -> 2147483646
  [33828, 553, 34317] -> 2147483646
  [33792, 4097, 37889] -> 2147483646
  [] -> 2147482686
XorSmallSigma1:
  [32832, 32768, 32, 288, 32864, 33056] -> 2147483646
  [32768, 32768, 0, 0, 32768, 32768] -> 2147483645
  [32768, 33024, 32, 4384, 32800, 36896] -> 2147483646
  [32768, 33024, 32, 32, 32800, 33056] -> 2147483646
  [32832, 256, 16384, 4384, 49216, 4128] -> 2147483646
  [0, 32768, 0, 4096, 0, 36864] -> 2147483645
  [0, 32768, 0, 0, 0, 32768] -> 2147483645
  [0, 0, 0, 32, 0, 32] -> 2147483646
  [64, 33024, 16416, 4128, 16480, 37152] -> 2147483646
  [32832, 0, 32, 256, 32864, 256] -> 2147483646
  [64, 256, 32, 256, 96] -> 2147483646
  [32832, 0, 0, 256, 32832, 256] -> 2147483645
  [32768, 0, 0, 4128, 32768, 4128] -> 2147483646
  [] -> 2147482927
  [32768, 33024, 32, 4096, 32800, 37120] -> 2147483646
  [64, 33024, 0, 288, 64, 32800] -> 2147483646
  [0, 0, 32, 256, 32, 256] -> 2147483646
  [32768, 256, 16416, 288, 49184, 32] -> 2147483646
  [0, 0, 16384, 0, 16384] -> 2147483645
  [0, 256, 0, 4128, 0, 4384] -> 2147483646
  [64, 33024, 32, 288, 96, 32800] -> 2147483646
  [64, 0, 16384, 4128, 16448, 4128] -> 2147483646
  [64, 0, 16416, 256, 16480, 256] -> 2147483646
  [32768, 0, 0, 288, 32768, 288] -> 2147483645
  [32832, 256, 32, 4128, 32864, 4384] -> 2147483645
